album_name,song_name
Iron Maiden,Prowler
Iron Maiden,Remember Tomorrow
Iron Maiden,Running Free
Iron Maiden,Phantom of the Opera
Iron Maiden,Transylvania
Iron Maiden,Strange World
Iron Maiden,Charlotte the Harlot
Iron Maiden,Iron Maiden
Powerslave,Aces High
Powerslave,2 Minutes to Midnight
Powerslave,Losfer Words (Big ’Orra)
Powerslave,Flash of the Blade
Powerslave,The Duellists
Powerslave,Back in the Village
Powerslave,Powerslave
Powerslave,Rime of the Ancient Mariner
Somewhere in Time,Caught Somewhere in Time
Somewhere in Time,Wasted Years
Somewhere in Time,Sea of Madness
Somewhere in Time,Heaven Can Wait
Somewhere in Time,The Loneliness of the Long Distance Runner
Somewhere in Time,Stranger in a Strange Land
Somewhere in Time,Deja-Vu
Somewhere in Time,Alexander the Great
Killers,The Ides of March
Killers,Wrathchild
Killers,Murders in the Rue Morgue
Killers,Another Life
Killers,Genghis Khan
Killers,Innocent Exile
Killers,Killers
Killers,Twilight Zone
Killers,Prodigal Son
Killers,Purgatory
Killers,Drifter
Piece of Mind,Where Eagles Dare
Piece of Mind,Revelations
Piece of Mind,Flight of Icarus
Piece of Mind,Die With Your Boots On
Piece of Mind,The Trooper
Piece of Mind,Still Life
Piece of Mind,Quest for Fire
Piece of Mind,Sun and Steel
Piece of Mind,To Tame a Land
Powerslave,Losfer Words (Big 'Orra)
Killers,Murder in the Rue Morgue
Killers,Details of Twilight Zone
Piece of Mind,Cross‐Eyed Mary
Killers,The Ides Of March
Killers,Murders In The Rue Morgue
Somewhere in Time,私の履歴書
Somewhere in Time,ストレンジャー・イン・ア・ストレンジ・ランド」を語る
Somewhere in Time,私のオフ・タイム
Somewhere in Time,ストレンジャー・イン・ア・ストレンジ・ランド」「ウエイステッド・イヤーズ」を語る
Somewhere in Time,ヘヴン・カン・ウエイト」「デジャ・ヴ」を語る
Somewhere in Time,「アレクザンダ・ザ・グレイト」「デジャ・ヴ」を語る
Somewhere in Time,「サムホエア・イン・タイム」「長距離ランナの孤独」を語る
Iron Maiden,Sanctuary
Piece of Mind,Phatoor
Piece of Mind,Dune
Somewhere in Time,Deja‐Vu
Fear of the Dark,Be Quick or Be Dead
Fear of the Dark,From Here to Eternity
Fear of the Dark,Afraid to Shoot Strangers
Fear of the Dark,Fear Is the Key
Fear of the Dark,Childhood’s End
Fear of the Dark,Wasting Love
Fear of the Dark,The Fugitive
Fear of the Dark,Chains of Misery
Fear of the Dark,The Apparition
Fear of the Dark,Judas Be My Guide
Fear of the Dark,Weekend Warrior
Fear of the Dark,Fear of the Dark
No Prayer for the Dying,Tailgunner
No Prayer for the Dying,Holy Smoke
No Prayer for the Dying,No Prayer for the Dying
No Prayer for the Dying,Public Enema Number One
No Prayer for the Dying,Fates Warning
No Prayer for the Dying,The Assassin
No Prayer for the Dying,Run Silent Run Deep
No Prayer for the Dying,Hooks in You
No Prayer for the Dying,Bring Your Daughter… to the Slaughter
No Prayer for the Dying,Mother Russia
Powerslave,Rainbow's Gold
Powerslave,Mission From 'Arry
Powerslave,King of Twilight
Powerslave,The Number of the Beast (live)
Seventh Son of a Seventh Son,Moonchild
Seventh Son of a Seventh Son,Infinite Dreams
Seventh Son of a Seventh Son,Can I Play With Madness
Seventh Son of a Seventh Son,The Evil That Men Do
Seventh Son of a Seventh Son,Seventh Son of a Seventh Son
Seventh Son of a Seventh Son,The Prophecy
Seventh Son of a Seventh Son,The Clairvoyant
Seventh Son of a Seventh Son,Only the Good Die Young
No Prayer for the Dying,All in Your Mind
No Prayer for the Dying,Kill Me Ce Soir
No Prayer for the Dying,I’m a Mover
No Prayer for the Dying,Communication Breakdown
Somewhere in Time,Reach Out
Somewhere in Time,Sheriff of Huddersfield
Somewhere in Time,That Girl
Somewhere in Time,Juanita
Seventh Son of a Seventh Son,Black Bart Blues
Seventh Son of a Seventh Son,Massacre
Seventh Son of a Seventh Son,Prowler ’88
Seventh Son of a Seventh Son,Charlotte the Harlot ’88
Seventh Son of a Seventh Son,The Clairvoyant (live)
Seventh Son of a Seventh Son,The Prisoner (live)
Seventh Son of a Seventh Son,Infinite Dreams (live)
Seventh Son of a Seventh Son,Killers (live)
Seventh Son of a Seventh Son,Still Life (live)
Fear of the Dark,Tailgunner (live)
Fear of the Dark,Holy Smoke (live)
Fear of the Dark,The Assassin (live)
Fear of the Dark,Nodding Donkey Blues
Fear of the Dark,Space Station No. 5 / [Bayswater Ain’t a Bad Place to Be]
Fear of the Dark,I Can’t See My Feelings
Fear of the Dark,Roll Over Vic Vella
Fear of the Dark,No Prayer for the Dying (live)
Fear of the Dark,Public Enema Number One (live)
Fear of the Dark,Hooks in You (live)
The X Factor,Sign of the Cross
The X Factor,Lord of the Flies
The X Factor,Man on the Edge
The X Factor,Fortunes of War
The X Factor,Look for the Truth
The X Factor,The Aftermath
The X Factor,Judgement of Heaven
The X Factor,Blood on the World’s Hands
The X Factor,The Edge of Darkness
The X Factor,2 A.M.
The X Factor,The Unbeliever
The X Factor,Justice of the Peace
The X Factor,I Live My Way
The X Factor,Judgement Day
Iron Maiden,Burning Ambition
Iron Maiden,Drifter (live)
Iron Maiden,I've Got the Fire (live)
Fear of the Dark,Childhood's End
Piece of Mind,I’ve Got the Fire
Iron Maiden,I’ve Got the Fire (live)
Killers,Women in Uniform
Killers,Invasion
Killers,Phantom of the Opera (live)
Killers,Running Free (live)
Killers,Remember Tomorrow (live)
Killers,Wrathchild (live)
Killers,Killers (live)
Killers,Innocent Exile (live)
Somewhere in Time,Deja‐vu
Powerslave,Rainbow’s Gold
Powerslave,Mission From ’Arry
Seventh Son of a Seventh Son,Prowler '88
Seventh Son of a Seventh Son,Charlotte the Harlot '88
Seventh Son of a Seventh Son,Listen With Nicko! Part IX
Virtual XI,Futureal
Virtual XI,The Angel and the Gambler
Virtual XI,Lightning Strikes Twice
Virtual XI,The Clansman
Virtual XI,When Two Worlds Collide
Virtual XI,The Educated Fool
Virtual XI,Don't Look to the Eyes of a Stranger
Virtual XI,Como Estais Amigos
Virtual XI,Blood on the World's Hands (live)
Virtual XI,The Aftermath (live)
Brave New World,The Wicker Man
Brave New World,Ghost of the Navigator
Brave New World,Brave New World
Brave New World,Blood Brothers
Brave New World,The Mercenary
Brave New World,Dream of Mirrors
Brave New World,The Fallen Angel
Brave New World,The Nomad
Brave New World,Out of the Silent Planet
Brave New World,The Thin Line Between Love & Hate
Virtual XI,Don’t Look to the Eyes of a Stranger
Virtual XI,Como estais amigos
Brave New World,The Thin Line Between Love and Hate
Somewhere in Time,De Ja Vu
No Prayer for the Dying,Tail Gunner
A Matter of Life and Death,Different World
A Matter of Life and Death,These Colours Don’t Run
A Matter of Life and Death,Brighter Than a Thousand Suns
A Matter of Life and Death,The Pilgrim
A Matter of Life and Death,The Longest Day
A Matter of Life and Death,Out of the Shadows
A Matter of Life and Death,The Reincarnation of Benjamin Breeg
A Matter of Life and Death,For the Greater Good of God
A Matter of Life and Death,Lord of Light
A Matter of Life and Death,The Legacy
The Final Frontier,Satellite 15… The Final Frontier
The Final Frontier,El Dorado
The Final Frontier,Mother of Mercy
The Final Frontier,Coming Home
The Final Frontier,The Alchemist
The Final Frontier,Isle of Avalon
The Final Frontier,Starblind
The Final Frontier,The Talisman
The Final Frontier,The Man Who Would Be King
The Final Frontier,When the Wild Wind Blows
Dance of Death,Wildest Dreams
Dance of Death,Rainmaker
Dance of Death,No More Lies
Dance of Death,Montségur
Dance of Death,Dance of Death
Dance of Death,Gates of Tomorrow
Dance of Death,New Frontier
Dance of Death,Paschendale
Dance of Death,Face in the Sand
Dance of Death,Age of Innocence
Dance of Death,Journeyman
A Matter of Life and Death,These Colours Don't Run
Dance of Death,Wildest Dreams (5.1 mix)
Dance of Death,Rainmaker (5.1 mix)
Dance of Death,No More Lies (5.1 mix)
Dance of Death,Montségur (5.1 mix)
Dance of Death,Dance of Death (5.1 mix)
Dance of Death,Gates of Tomorrow (5.1 mix)
Dance of Death,New Frontier (5.1 mix)
Dance of Death,Paschendale (5.1 mix)
Dance of Death,Face in the Sand (5.1 mix)
Dance of Death,Age of Innocence (5.1 mix)
Dance of Death,Journeyman (5.1 mix)
A Matter of Life and Death,The Making of a Matter of Life and Death
A Matter of Life and Death,The Reincarnation of Benjamin Breeg (video)
A Matter of Life and Death,Studio Performance Footage of Different World
A Matter of Life and Death,Photo Gallery
A Matter of Life and Death,The Making of A Matter of Life and Death
A Matter of Life and Death,The Reincarnation of Benjamin Breeg Video
A Matter of Life and Death,Studio performance footage of Different World
A Matter of Life and Death,Photo gallery
The Book of Souls,If Eternity Should Fail
The Book of Souls,Speed of Light
The Book of Souls,The Great Unknown
The Book of Souls,The Red and the Black
The Book of Souls,When the River Runs Deep
The Book of Souls,The Book of Souls
The Book of Souls,Death or Glory
The Book of Souls,Shadows of the Valley
The Book of Souls,Tears of a Clown
The Book of Souls,The Man of Sorrows
The Book of Souls,Empire of the Clouds
No Prayer for the Dying,Tailgunner (2015 remaster)
No Prayer for the Dying,Holy Smoke (2015 remaster)
No Prayer for the Dying,No Prayer for the Dying (2015 remaster)
No Prayer for the Dying,Public Enema Number One (2015 remaster)
No Prayer for the Dying,Fates Warning (2015 remaster)
No Prayer for the Dying,The Assassin (2015 remaster)
No Prayer for the Dying,Run Silent Run Deep (2015 remaster)
No Prayer for the Dying,Hooks in You (2015 remaster)
No Prayer for the Dying,Bring Your Daughter… to the Slaughter (2015 remaster)
No Prayer for the Dying,Mother Russia (2015 remaster)
Somewhere in Time,Caught Somewhere in Time (2015 remaster)
Somewhere in Time,Wasted Years (2015 remaster)
Somewhere in Time,Sea of Madness (2015 remaster)
Somewhere in Time,Heaven Can Wait (2015 remaster)
Somewhere in Time,The Loneliness of the Long Distance Runner (2015 remaster)
Somewhere in Time,Stranger in a Strange Land (2015 remaster)
Somewhere in Time,Deja Vu (2015 remaster)
Somewhere in Time,Alexander the Great (356–323 B.C.) (2015 remaster)
The Final Frontier,Satellite 15... The Final Frontier
The X Factor,Sign of the Cross (2015 remaster)
The X Factor,Lord of the Flies (2015 remaster)
The X Factor,Man on the Edge (2015 remaster)
The X Factor,Fortunes of War (2015 remaster)
The X Factor,Look for the Truth (2015 remaster)
The X Factor,The Aftermath (2015 remaster)
The X Factor,Judgement of Heaven (2015 remaster)
The X Factor,Blood on the World’s Hands (2015 remaster)
The X Factor,The Edge of Darkness (2015 remaster)
The X Factor,2 AM (2015 remaster)
The X Factor,The Unbeliever (2015 remaster)
No Prayer for the Dying,Bring Your Daughter........to the Slaughter
Somewhere in Time,Alexander the Great (356-323 B.C.)
Dance of Death,Wildest Dreams (2015 Remaster)
Dance of Death,Rainmaker (2015 Remaster)
Dance of Death,No More Lies (2015 Remaster)
Dance of Death,Montségur (2015 Remaster)
Dance of Death,Dance of Death (2015 Remaster)
Dance of Death,Gates of Tomorrow (2015 Remaster)
Dance of Death,New Frontier (2015 Remaster)
Dance of Death,Paschendale (2015 Remaster)
Dance of Death,Face in the Sand (2015 Remaster)
Dance of Death,Age of Innocence (2015 Remaster)
Dance of Death,Journeyman (2015 Remaster)
Senjutsu,Senjutsu
Senjutsu,Stratego
Senjutsu,The Writing on the Wall
Senjutsu,Lost in a Lost World
Senjutsu,Days of Future Past
Senjutsu,The Time Machine
Senjutsu,Darkest Hour
Senjutsu,Death of the Celts
Senjutsu,The Parchment
Senjutsu,Hell on Earth
Senjutsu,The Writing on the Wall (music video)
Senjutsu,The Writing on the Wall (SFX video)
Senjutsu,The Making of ‘The Writing on the Wall’
Virtual XI,Futureal (2015 Remaster)
Virtual XI,The Angel and the Gambler (2015 Remaster)
Virtual XI,Lightning Strikes Twice (2015 Remaster)
Virtual XI,The Clansman (2015 Remaster)
Virtual XI,When Two Worlds Collide (2015 Remaster)
Virtual XI,The Educated Fool (2015 Remaster)
Virtual XI,Don't Look to the Eyes of a Stranger (2015 Remaster)
Virtual XI,Como Estais Amigos (2015 Remaster)
The Number Of The Beast,Invaders
The Number Of The Beast,Children Of The Damned
The Number Of The Beast,The Prisoner
The Number Of The Beast,22 Acacia Avenue
The Number Of The Beast,The Number Of The Beast
The Number Of The Beast,Run To The Hills
The Number Of The Beast,Gangland
The Number Of The Beast,Hallowed Be Thy Name
