city_id,city,country_id,country,latitude,longitude
2633691,Wolverhampton,GB,United Kingdom,52.5833333,-2.1333333
3024635,Clermont-Ferrand,FR,France,45.783,3.083
2988358,Pau,FR,France,43.3,-0.3666667
6454924,Nice,FR,France,43.70194,7.26833
2518794,Dos Hermanas,ES,Spain,37.2844444,-5.9241667
2522258,Albacete,ES,Spain,38.9833333,-1.85
3104324,Zaragoza,ES,Spain,41.656,-0.877
2968254,Villeurbanne,FR,France,45.767,4.883
3033123,Besançon,FR,France,47.25,6.033
2991214,Mulhouse,FR,France,47.75,7.333
7287592,Winterthur,CH,Switzerland,47.497,8.734
6559110,Offenbach am Main,DE,Germany,50.1054,8.76196
2911522,Halle,DE,Germany,51.5,12.0
2929670,Erfurt,DE,Germany,50.9833333,11.0333333
2923544,Fürth,DE,Germany,49.4759324874152,10.9885597229004
734077,Thessaloniki,GR,Greece,40.6402778,22.9438889
4726290,"San Benito, TX",US,United States,26.132576,-97.6311006
4997787,"Kalamazoo, MI",US,United States,42.2917069,-85.5872286
2563232,Attard,MT,Malta,35.88972,14.4425
2992166,Montpellier,FR,France,43.6,3.883
3106672,Valladolid,ES,Spain,41.65,-4.7166667
6359872,Ourense,ES,Spain,42.350882201474,-7.90210545041907
2269594,Cascais,PT,Portugal,38.6979033995304,-9.42146301269531
2947444,Böblingen,DE,Germany,48.6833333,9.0166667
3171173,Pesaro,IT,Italy,43.903566,12.890256
3176219,Genoa,IT,Italy,44.4063162526614,8.93385887145996
2994951,Maxéville,FR,France,48.717,6.167
2998324,Lille,FR,France,50.633,3.067
2641181,Norwich,GB,United Kingdom,52.6278273182018,1.29833936691284
3022071,Cunlhat,FR,France,45.633,3.583
3024297,Colmar,FR,France,48.083,7.367
3122157,Fraga,ES,Spain,41.5229411371777,0.348944664001465
2520611,Cáceres,ES,Spain,39.4764855541974,-6.37224197387695
2614790,Ringe,DK,Denmark,55.2333333,10.4833333
653627,Kauhajoki,FI,Finland,62.433,22.183
5777793,"Magna, UT",US,United States,40.7091121,-112.1016088
5525577,"Lubbock, TX",US,United States,33.5778631,-101.8551665
4641239,"Memphis, TN",US,United States,35.1495343,-90.0489801
4167102,"Orange Park, FL",US,United States,30.1660736,-81.706484
4155966,"Fort Lauderdale, FL",US,United States,26.1223084,-80.1433786
4167147,"Orlando, FL",US,United States,28.5383355,-81.3792365
4407066,"St. Louis, MO",US,United States,38.6272733,-90.1978889
5037649,"Minneapolis, MN",US,United States,44.9799654,-93.2638361
4920423,"Fort Wayne, IN",US,United States,41.1306041,-85.1288597
5192726,"Harrisburg, PA",US,United States,40.2737002,-76.8844179
5102162,"Old Bridge, NJ",US,United States,40.4148291,-74.3654267
4347778,"Baltimore, MD",US,United States,39.2903848,-76.6121893
5224151,"Providence, RI",US,United States,41.8239891,-71.4128343
2992292,Montluçon,FR,France,46.333,2.6
3172681,Montichiari,IT,Italy,45.415181,10.390675
3171180,Perugia,IT,Italy,43.096743,12.382858
3172394,Naples,IT,Italy,40.8333333,14.25
2525790,Acireale,IT,Italy,37.606655,15.162789
2743477,Zwolle,NL,Netherlands,52.5125,6.094444
2864820,Neu Isenburg,DE,Germany,50.05,8.7
3209505,Thônex,CH,Switzerland,46.1881498281879,6.19903564453125
3181913,Bolzano,IT,Italy,46.492716,11.333576
3170147,Pordenone,IT,Italy,45.9638889,12.6575
3173331,Modena,IT,Italy,44.6478340072451,10.9253883361816
3165524,Turin,IT,Italy,45.0704898496472,7.68682479858398
2517117,Granada,ES,Spain,37.1881683871318,-3.60666990280151
3114472,Pamplona,ES,Spain,42.8168735224728,-1.64322853088379
2949186,Bielefeld,DE,Germany,52.0333333,8.5333333
2799746,Deinze,BE,Belgium,50.983,3.[phone],Durban,ZA,South Africa,-29.85,31.[phone],Tel Aviv,IL,Israel,[phone],[phone]
294801,Haifa,IL,Israel,32.816,34.[phone],Jerusalem,IL,Israel,31.767,35.233
7290170,Iver Heath,GB,United Kingdom,51.53642,-0.5179
2659496,Neuchâtel,CH,Switzerland,46.9917870407831,6.93099975585938
3014728,Grenoble,FR,France,45.167,5.717
2523679,Priolo Gargallo,IT,Italy,37.157247,15.180194
3173914,Marino,IT,Italy,41.762416,12.644383
6535597,Majano,IT,Italy,46.187523,13.061622
3031005,Bourges,FR,France,47.083,2.4
2954172,Augsburg,DE,Germany,48.3666667,10.8833333
2842647,Saarbrücken,DE,Germany,49.2333333,7.0
2805615,Würzburg,DE,Germany,49.7877778,9.9361111
3060972,Bratislava,SK,Slovakia,48.15,17.117
1865387,Amagasaki,JP,Japan,34.717,135.417
1859307,Kita-Kyuushuu,JP,Japan,33.833,130.833
4562832,Bayamon,PR,Puerto Rico,18.178,-66.113
3169522,Reggio nell'Emilia,IT,Italy,44.698250405038,10.6312465667725
3032833,Béziers,FR,France,43.35,3.25
3037542,Annecy,FR,France,45.8907,6.17903
2659136,Prilly,CH,Switzerland,46.5393808820938,6.59265518188477
2798139,Vorst / Forest,BE,Belgium,50.8,4.317
3441575,Montevideo,UY,Uruguay,-34.8580556,-56.1708333
4602814,"Antioch, TN",US,United States,36.3558822,-86.2549901
5289282,"Chandler, AZ",US,United States,33.3061605,-111.8412502
5341430,"Daly City, CA",US,United States,37.7057657,-122.4619166
5134086,"Rochester, NY",US,United States,43.1547845,-77.6155568
3004837,Le Castellet,FR,France,43.938,5.979
2661552,Bern,CH,Switzerland,46.948,7.447
10981738,Oomiya,JP,Japan,35.964,139.831
5750162,"Salem, OR",US,United States,44.9428975,-123.0350963
5168025,"Richfield, OH",US,United States,41.2397772,-81.6381785
4801859,"Charleston, WV",US,United States,38.3498195,-81.6326235
4758023,"Fairfax, VA",US,United States,38.8462236,-77.3063733
4839366,"New Haven, CT",US,United States,41.3081527,-72.9281578
5106834,"Albany, NY",US,United States,42.6525793,-73.7562317
6324729,Halifax,CA,Canada,44.6453303558448,-63.5723876953125
2797670,Genk,BE,Belgium,50.967,5.5
2634032,Whitley Bay,GB,United Kingdom,55.0508333,-1.4538889
2650225,Edinburgh,GB,United Kingdom,55.95,-3.2
3165201,Treviso,IT,Italy,45.6666667,12.245
3159016,Drammen,NO,Norway,59.7439367975026,10.204493701458
2751773,Leiden,NL,Netherlands,52.158333,4.493056
2647525,Hanley,GB,United Kingdom,53.0333333,-2.1833333
2640101,Poole,GB,United Kingdom,50.7166667,-2.0
2640681,Paignton,GB,United Kingdom,50.4333333,-3.5666667
2651347,Derby,GB,United Kingdom,52.9333333,-1.5
2653942,Cambridge,GB,United Kingdom,52.2018,0.1144
2645425,Kingston upon Hull,GB,United Kingdom,53.7445995159511,-0.335254669189453
2644668,Leicester,GB,United Kingdom,52.6333333,-1.1333333
2639913,Preston,GB,United Kingdom,53.75663,-0.19775
2656708,Ayr,GB,United Kingdom,55.45,-4.6166667
2640729,Oxford,GB,United Kingdom,51.7522210025796,-1.25596046447754
2637487,Southampton,GB,United Kingdom,50.9,-1.4
2642465,Milton Keynes,GB,United Kingdom,52.0417219233052,-0.755825042724609
2746301,Tilburg,NL,Netherlands,51.555514883268,5.09130477905273
2775220,Innsbruck,AT,Austria,47.2626600380713,11.3945388793945
2947416,Bochum,DE,Germany,51.4833333,7.2166667
2834498,Schweinfurt,DE,Germany,50.05,10.2333333
4762894,"Hampton, VA",US,United States,37.0298687,-76.3452218
4360287,"Landover, MD",US,United States,38.9340002,-76.8966397
4168139,"Pembroke Pines, FL",US,United States,26.0031465,-80.223937
4152872,"Daytona Beach, FL",US,United States,29.2108147,-81.0228331
4335045,"New Orleans, LA",US,United States,29.955,-90.075
4691930,"Fort Worth, TX",US,United States,32.725409,-97.3208496
5141502,"Troy, NY",US,United States,42.7284117,-73.6917851
5132143,"Poughkeepsie, NY",US,United States,41.7003713,-73.9209701
4259418,"Indianapolis, IN",US,United States,39.7683765,-86.1580423
4850751,"Cedar Rapids, IA",US,United States,42.0083328,-91.6440683
5018739,"Bloomington, MN",US,United States,44.840798,-93.2982799
5074472,"Omaha, NE",US,United States,41.2586096,-95.937792
6076211,Moncton,CA,Canada,46.115943434,-64.801862188
1857910,Kyoto,JP,Japan,35.021,135.754
5392171,"San Jose, CA",US,United States,37.3393857,-121.8949555
5511077,"Reno, NV",US,United States,39.5296329,-119.8138027
5174035,"Toledo, OH",US,United States,41.6639383,-83.555212
5195563,"Johnstown, PA",US,United States,40.9400816,-77.0527488
4509884,"Dayton, OH",US,United States,39.7589478,-84.1916069
5180224,"Bethlehem, PA",US,United States,40.8617302,-78.7303073
5007989,"Saginaw, MI",US,United States,43.4194699,-83.9508068
4985153,"Battle Creek, MI",US,United States,42.3211522,-85.1797142
5261457,"Madison, WI",US,United States,43.0730517,-89.4012302
5318313,"Tucson, AZ",US,United States,32.2217429,-110.926479
5350937,"Fresno, CA",US,United States,36.7477272,-119.7723661
4280910,"Valley Center, KS",US,United States,37.8347342,-97.3733759
5516233,"Amarillo, TX",US,United States,35.2219971,-101.8312969
4683416,"Corpus Christi, TX",US,United States,27.8005828,-97.396381
4543762,"Norman, OK",US,United States,35.2225668,-97.4394777
4161438,"Lakeland, FL",US,United States,28.0394654,-81.9498042
4160021,"Jacksonville, FL",US,United States,30.3321838,-81.655651
2659994,Lausanne,CH,Switzerland,46.5159963488544,6.6328239440918
6694210,Neunkirchen am Brand,DE,Germany,49.6120447123999,11.1296653747559
2996944,Lyon,FR,France,45.75,4.85
2654994,Bradford,GB,United Kingdom,51.0,-3.1833333
2654675,Bristol,GB,United Kingdom,51.45,-2.5833333
2638853,St Austell,GB,United Kingdom,50.3383333,-4.7658333
3080985,Zabrze,PL,Poland,50.3166667,18.7833333
4853828,"Des Moines, IA",US,United States,41.6005448,-93.6091064
5062458,"West Fargo, ND",US,United States,46.8749671,-96.900362
6332120,"Columbus, MN",US,United States,45.2652,-93.0501
5272775,"Seymour, WI",US,United States,44.8266271,-91.4312699
4905687,"Peoria, IL",US,United States,40.6936488,-89.5889864
4896075,"Hoffman Estates, IL",US,United States,42.0428052,-88.079795
4988575,"Charlevoix, MI",US,United States,45.3180632,-85.2584004
4257227,"Evansville, IN",US,United States,37.9747644,-87.5558482
5178127,"Allentown, PA",US,United States,40.6084305,-75.4901833
4951788,"Springfield, MA",US,United States,42.1014831,-72.589811
5118693,"Glens Falls, NY",US,United States,43.3095164,-73.6440058
5109177,"Binghamton, NY",US,United States,42.0986867,-75.9179738
2155472,Newcastle,AU,Australia,-32.9271483615446,151.776466369629
7839770,Shellharbour,AU,Australia,-34.59028,150.77119
2172517,Canberra,AU,Australia,-35.2834624726481,149.128074645996
5856195,"Honolulu, HI",US,United States,21.3069444,-157.8583333
4739526,"Waco, TX",US,United States,31.549333,-97.1466695
4418478,"Biloxi, MS",US,United States,30.3960318,-88.8853078
4672989,"Beaumont, TX",US,United States,30.0860459,-94.1018461
4068590,"Huntsville, AL",US,United States,34.7303688,-86.5861037
4049979,"Birmingham, AL",US,United States,33.5206608,-86.80249
4612862,"Chattanooga, TN",US,United States,35.0456297,-85.3096801
4171563,"St. Petersburg, FL",US,United States,27.7708606,-82.6792661
4155995,"Fort Myers, FL",US,United States,26.6216798851156,-81.8405914306641
4580543,"Greenville, SC",US,United States,34.8526176,-82.3940105
4634946,"Knoxville, TN",US,United States,35.9606384,-83.9207392
4633419,"Johnson City, TN",US,United States,36.3134397,-82.3534727
4575352,"Columbia, SC",US,United States,34.0007104,-81.0348144
5964700,Greater Sudbury,CA,Canada,46.4900017267563,-80.9900093078613
2842884,Rüsselsheim,DE,Germany,49.9925,8.435
2990999,Nancy,FR,France,48.683,6.2
2929863,Eppelheim,DE,Germany,49.4025,8.6330556
2646057,Ipswich,GB,United Kingdom,52.0546544307833,1.15699768066406
3031582,Bordeaux,FR,France,44.833,-0.567
6458924,Porto,PT,Portugal,41.158,-8.636
6432577,Palavas-les-Flots,FR,France,43.533,3.933
3182834,Arma di Taggia,IT,Italy,43.8333333,7.85
2760610,Zeltweg,AT,Austria,47.1833333,14.75
2820256,Ulm,DE,Germany,48.3984083917668,9.99155044555664
3003952,Le Grand-Quevilly,FR,France,49.417,1.033
2752923,Kerkrade,NL,Netherlands,50.865833,6.0625
2891122,Kiel,DE,Germany,54.3213292610791,10.1348876953125
4273837,"Kansas City, KS",US,United States,39.1141708,-94.627457
4776222,"Norfolk, VA",US,United States,36.8468146,-76.2852183
4998830,"Lansing, MI",US,United States,42.732535,-84.5555347
6942688,Chicoutimi,CA,Canada,48.4274919510833,-71.0635185241699
6173577,Vaughan,CA,Canada,43.833414633,-79.532913429
4951579,"South Yarmouth, MA",US,United States,41.6667779,-70.1847414
5140405,"Syracuse, NY",US,United States,43.0481221,-76.1474244
5188843,"Erie, PA",US,United States,42.1292241,-80.085059
4299276,"Louisville, KY",US,United States,38.2542376,-85.759407
4119403,"Little Rock, AR",US,United States,34.7464809,-92.2895948
4341513,"Shreveport, LA",US,United States,32.5251516,-93.7501789
5586437,"Boise, ID",US,United States,43.6135002,-116.2034505
5820705,"Casper, WY",US,United States,42.866632,-106.313081
1855431,Niigata,JP,Japan,37.545,139.021
4368711,"Salisbury, MD",US,United States,38.3606736,-75.5993692
4809537,"Huntington, WV",US,United States,38.4192496,-82.445154
4907959,"Rockford, IL",US,United States,42.2711311,-89.0939952
2653143,Chippenham,GB,United Kingdom,52.3,0.4333333
5527554,"Odessa, TX",US,United States,31.8456816,-102.3676431
4250542,"Springfield, IL",US,United States,39.8017171,-89.6437107
5059163,"Fargo, ND",US,United States,46.8771863,-96.7898034
6174041,Victoria,CA,Canada,48.432935738,-123.369299678
4889426,"Danville, IL",US,United States,40.124481,-87.6300207
5129951,"Orchard Park, NY",US,United States,42.7675593,-78.7439189
5118626,"Glen Cove, NY",US,United States,40.8623217,-73.6337389
5992500,Kingston,CA,Canada,44.2297640782947,-76.4809799194336
4431410,"Jackson, MS",US,United States,32.2987573,-90.1848103
4174715,"Tallahassee, FL",US,United States,30.4382559,-84.2807329
4188985,"Columbus, GA",US,United States,32.4609764,-84.9877094
4853423,"Davenport, IA",US,United States,41.5236437,-90.5776367
4923482,"Merrillville, IN",US,United States,41.4828144,-87.3328139
4992982,"Flint, MI",US,United States,43.0125274,-83.6874562
2831948,Sindelfingen,DE,Germany,48.7,9.0166667
3019257,Évry,FR,France,48.267,3.25
2657970,Winterthur,CH,Switzerland,47.5,8.75
3021372,Dijon,FR,France,47.317,5.017
2986495,Poitiers,FR,France,46.583,0.333
3030300,Brest,FR,France,48.4,-4.483
6456407,Le Mans,FR,France,48.004,0.197
3033391,Bergerac,FR,France,44.85,0.4833333
3024223,Colomiers,FR,France,43.617,1.35
6452026,Nogent-sur-Marne,FR,France,48.833,2.483
2984114,Reims,FR,France,49.25,4.033
2655009,Bracknell,GB,United Kingdom,51.4166667,-0.75
2646458,Huddersfield,GB,United Kingdom,53.65,-1.7833333
2650657,Dunstable,GB,United Kingdom,51.8860013686483,-0.520992279052734
3171728,Padua,IT,Italy,45.415194,11.881808
2693678,Lund,SE,Sweden,55.702802466167,13.1927347183228
2989459,Orange,FR,France,46.03,6.323
2938913,Darmstadt,DE,Germany,49.8705556,8.6494444
2759549,Baarlo,NL,Netherlands,51.330833,6.094444
4561879,"Upper Darby, PA",US,United States,39.9284459,-75.2737955
4588718,"Myrtle Beach, SC",US,United States,33.6890603,-78.8866943
5095281,"Asbury Park, NJ",US,United States,40.2203907,-74.0120817
4900739,"Lynwood, IL",US,United States,41.5264242,-87.5386524
4738606,"University Park, TX",US,United States,32.85013,-96.80028
4705349,"Laredo, TX",US,United States,27.506407,-99.5075421
4709796,"McAllen, TX",US,United States,26.2034071,-98.2300124
2801472,Borgerhout,BE,Belgium,51.117,5.083
6454159,Orléans,FR,France,47.903,1.904
3020894,Douvaine,FR,France,46.305,6.304
2892794,Karlsruhe,DE,Germany,49.0047222,8.3858333
2810716,Wertheim,DE,Germany,49.7575,9.5094444
2929567,Erlangen,DE,Germany,49.5897222,11.0038889
3175986,Gorizia,IT,Italy,45.945,13.5977778
3181554,Brescia,IT,Italy,45.524782,10.227269
2993760,Miramas,FR,France,43.583,5.0
3014080,Hagondange,FR,France,49.25,6.167
2642607,Middlesbrough,GB,United Kingdom,54.5727778,-1.1627778
2655095,Bournemouth,GB,United Kingdom,50.7166667,-1.8833333
2636177,Taunton,GB,United Kingdom,51.0211111,-3.1047222
2647793,Guildford,GB,United Kingdom,51.2353612561628,-0.574271678924561
2644972,Lancaster,GB,United Kingdom,54.0474969742283,-2.80031204223633
2639563,Redcar,GB,United Kingdom,54.6075,-1.0594444
2635042,Uxbridge,GB,United Kingdom,51.5461882622657,-0.479611158370972
6556329,Unterföhring,DE,Germany,48.1884,11.6584
6451576,Morières-lès-Avignon,FR,France,43.933,4.9
2892518,Kassel,DE,Germany,51.3166667,9.5
2634276,West Runton,GB,United Kingdom,52.9333333,1.25
2636811,Stonehouse,GB,United Kingdom,51.75,-2.2833333
6296555,Oulu,FI,Finland,64.93,25.355
2654710,Brighton,GB,United Kingdom,50.8283849472495,-0.139474868774414
2656173,Bath,GB,United Kingdom,51.3794444,-2.3655556
2636432,Swansea,GB,United Kingdom,51.6207876683235,-3.94323348999023
2653305,Chatham,GB,United Kingdom,51.3789061005396,0.527858734130859
2634910,Wakefield,GB,United Kingdom,53.6833140988651,-1.49768114089966
2650752,Dundee,GB,United Kingdom,56.5,-2.9666667
2636532,Sunderland,GB,United Kingdom,54.7,-3.2666667
2648063,Great Malvern,GB,United Kingdom,52.1166667,-2.3166667
2636388,Swindon,GB,United Kingdom,51.9333333,-2.1
2655525,Blackburn,GB,United Kingdom,53.4333333,-1.3666667
2633744,Withernsea,GB,United Kingdom,53.7310954424261,0.0334739685058594
2653775,Carlisle,GB,United Kingdom,54.8833333,-2.9333333
2650732,Dunfermline,GB,United Kingdom,56.0833333,-3.4666667
2644487,Lincoln,GB,United Kingdom,53.2333333,-0.5333333
2647878,Grimsby,GB,United Kingdom,53.5333333,-0.05
2640194,Plymouth,GB,United Kingdom,50.3715254228346,-4.14304733276367
2794056,Kortrijk,BE,Belgium,50.828,3.265
2636841,Stoke-on-Trent,GB,United Kingdom,53.0,-2.1833333
2639789,Queensferry,GB,United Kingdom,53.2,-3.0333333
2650346,Retford,GB,United Kingdom,53.3221326858452,-0.943150520324707
2641022,Oldham,GB,United Kingdom,53.5405114130026,-2.11830139160156
2643097,Mansfield,GB,United Kingdom,53.1333333,-1.2
2649469,Fife,GB,United Kingdom,56.25,-3.1666667
2649808,Exeter,GB,United Kingdom,50.7235979104432,-3.52750718593597
2634740,Warrington,GB,United Kingdom,52.1666667,-0.6833333
2655613,Birkenhead,GB,United Kingdom,53.4,-3.0333333
2654200,Burton upon Trent,GB,United Kingdom,52.8,-1.6166667
2636616,Stroud,GB,United Kingdom,51.75,-2.2
2639989,Port Talbot,GB,United Kingdom,51.6,-3.7833333
2655459,Blackpool,GB,United Kingdom,53.8166667,-3.05
3345283,Tonypandy,GB,United Kingdom,51.6202778,-3.4547222
2641700,Newbridge,GB,United Kingdom,51.6666667,-3.1333333
2656195,Basildon,GB,United Kingdom,51.5,-1.1166667
2653516,Catford,GB,United Kingdom,51.4449135947502,-0.0204277038574219
2635124,Upper Heyford,GB,United Kingdom,51.9333333,-1.2666667
2656725,Axminster,GB,United Kingdom,50.7833333,-2.9833333
2633583,Woolwich,GB,United Kingdom,51.4666667,0.2
2649889,Essex,GB,United Kingdom,51.8333333,0.5833333
2651621,Dagenham,GB,United Kingdom,51.55,0.1666667
