venue_id,city_id,venue
63d5866f,6325494,Centre Vidéotron
2bd230ca,6167865,Scotiabank Arena
73d6ca11,4908179,Allstate Arena
53d637ad,5045360,Xcel Energy Center
4bd0bfb2,5419384,Ball Arena
4bd637be,5780993,Delta Center
5bd61f78,5812944,Tacoma Dome
5bd4f7c4,5746545,Moda Center
5bd6c3c8,5389489,Discovery Park
3bd0f878,5308655,Footprint Center
2bd02c76,5359488,Kia Forum
3bd0a0f0,5506956,Michelob ULTRA Arena
23d3a4fb,5336899,North Island Credit Union Amphitheatre
33d34031,1848354,PIA ARENA MM
13d341c1,1850147,TOKYO GARDEN THEATER
53d23799,1853909,Osaka-jou Hall
23d1707f,1849814,Sky Hall Toyota
6bd55ad6,2193733,Spark Arena
13d5c951,2147714,Qudos Bank Arena
5bd61fe4,2174003,Brisbane Entertainment Centre
bd6cdfe,2158177,Rod Laver Arena
1bd62500,2078025,Adelaide Entertainment Centre
3d20d13,2063523,RAC Arena
13d39d15,5359446,Empire Polo Club
33d65801,6173331,Rogers Arena
bd519aa,5946768,Rogers Place
13d7a181,5913490,Scotiabank Saddledome
7bd21a2c,2815623,Hauptstrasse
2bd6cc7a,2867714,Olympiahalle
7bd63ab0,2925533,Festhalle
73d61e71,2935517,Westfalenhalle
73d00689,3109453,Bizkaia Arena
1bd001c0,2519438,Estadio Enrique Roca de Murcia
63d6367b,3128760,Palau Sant Jordi
23d46ca3,3173435,Ippodromo del Galoppo di San Siro
13d2c599,2791301,Sportpaleis
53d7378d,2759794,Ziggo Dome
73d466b5,2643743,The O2 Arena
13d36109,2655603,Utilita Arena Birmingham
1bd5e1d0,2641170,Motorpoint Arena
4bd35b96,2643123,AO Arena
33d49495,2644689,First Direct Arena
63d0eacb,2648579,The OVO Hydro
23d4082f,2964574,3Arena
7bd02678,2910831,ZAG-Arena
5bd62368,2657896,Hallenstadion
73d61edd,3024578,Val de Moine
73d1c249,3094802,TAURON Arena Kraków
63d3c623,2879139,QUARTERBACK Immobilien ARENA
43d63fdb,2689246,Norje Havsbad
7bd61e54,3161732,Koengen
1bd0d104,634963,Nokia Arena
6bd0765e,3067696,O2 arena
23d074f7,3196359,Arena Stožice
3bd40404,4174757,Amalie Arena
4bd6cfb6,4469146,Greensboro Coliseum
3bd2b05c,4140963,Capital One Arena
23d63823,5101798,Prudential Center
7bd0da88,5116508,UBS Arena
13d63961,4956184,DCU Center
33d37431,6094817,Canadian Tire Centre
5bd4cbd4,5969785,FirstOntario Centre
13d55569,4990729,Little Caesars Arena
1bd63994,4509177,Nationwide Arena
63d0f2d3,4887398,United Center
73d406f1,5231851,Denny Sanford Premier Center
4bd6c37a,5811696,Spokane Arena
63d0ea07,5809844,Climate Pledge Arena
23d62007,5339111,Concord Pavilion
5bd637a8,5323810,Honda Center
53d62719,5784607,USANA Amphitheatre
4bd62312,4553433,BOK Center
3bd02c30,4671654,Moody Center
3bd618f0,5520993,Don Haskins Center
53d63be5,3530597,Foro Sol
1bd63db4,3448439,Estádio do Morumbi
7bd50ad4,3451190,Parque Olímpico
1bd30960,3451328,Arena Eurobike
7bd62ea8,3464975,Pedreira Paulo Leminski
3d071bb,2265464,Estádio Nacional do Jamor
5bd4b3cc,3128760,Estadi Olímpic Lluís Companys
3d021bb,2925533,Deutsche Bank Park
63d52a5f,756135,PGE Narodowy
3bd61c34,2711537,Ullevi Stadium
13d48951,2944388,Bürgerweide
6bd49ada,264371,Olympic Stadium
63d49a07,727011,Arena Armeec
63d00eb7,2761353,Stadion
63d63e1f,2825297,Cannstatter Wasen
5bd61fb0,2950159,Waldbühne
13d7f5d5,2886242,RheinEnergieStadion
53d62721,2759661,Gelredome
1bd265e0,2990970,Paris La Défense Arena
73d392b1,6942479,Ekebergsletta
4bd397ba,3067696,Sinobo Stadium
13d7fd41,2618425,Refshaleøen
3bd1f444,2799511,Festivalterrein Stenehei
63d6ce7f,2655984,Ormeau Park
33d6c8cd,2653591,Donington Park
3d5e957,3054638,Groupama Aréna
3bd23c8c,656913,Hyvinkään lentokenttä
4bd7778a,456172,Arēna Rīga
6bd7d6d2,598316,Žalgiris Arena
5bd62f98,683506,Romexpo
4bd267fa,792680,Štark Arena
33d508b9,3186886,Arena Zagreb
63d622c3,3871336,Estadio Nacional
73d62229,3871336,Movistar Arena
1bd609fc,3435910,Estadio Vélez Sarsfield
1bd75560,3452925,Arena do Grêmio
bd635a6,3530597,Palacio de los Deportes
4bd62332,4726206,AT&T Center
3bd63cf4,4736476,Cynthia Woods Mitchell Pavilion
73d2c6e5,4684888,Dos Equis Pavilion
1bd1d5c0,5454711,Isleta Amphitheater
4bd5a3c6,5308655,Talking Stick Resort Arena
53d23f6d,5368361,Banc of California Stadium
5bd6378c,5506956,MGM Grand Garden Arena
63d6366f,5378538,Oracle Arena
53d5c7d5,5389489,Golden 1 Center
3bd2b890,6183235,Bell MTS Place
bd2c106,4924198,Ruoff Home Mortgage Music Center
bd5a1aa,4913723,Hollywood Casino Amphitheatre
23d6746f,4644585,Bridgestone Arena
73d51671,5206379,PPG Paints Arena
2bd4a04a,4508722,Riverbend Music Center
1bd519cc,5110629,KeyBank Center
23d57453,6167865,Budweiser Stage
6bd6d222,6077243,Centre Bell
13d2f571,4835797,XFINITY Theatre
4bd4e71a,4943021,Xfinity Center
3bd65058,4560349,Wells Fargo Center
2bd77066,5110302,Barclays Center
3d66993,4749007,Jiffy Lube Live
43d4e71b,4460243,PNC Music Pavilion
7bd23ef4,4180439,Cellairis Amphitheatre at Lakewood
6bd772fe,4174403,BB&T Center
13d4690d,2655603,Genting Arena
3d73de3,2643123,Manchester Arena
2bd5dc76,2657832,Aberdeen Exhibition and Conference Centre
73d5a27d,2655984,The SSE Arena Belfast
23d40057,2641673,Metro Radio Arena
2bd540c6,728193,Rowing Canal
4bd4bb8a,257886,Terra Vibe
13d6d191,3165185,Piazza Unità d'Italia
73d04631,3117735,Estadio Metropolitano
3bd28810,2267057,Altice Arena
2bd5f872,2988507,AccorHotels Arena
5bd60ba4,2925177,Neue Messe
1bd7154c,3045190,Lővér Kemping
73d63ab1,2660646,Arena de Genève
53d5abf9,3067696,Letiště Praha Letňany
bd62532,2770630,Pannonia Fields II
5bd5af60,3176959,Visarno Arena Firenze
2bd76cf6,2910831,Expo-Plaza
23d61c33,2867714,Königsplatz
73d512e9,2618425,Royal Arena
13d2c551,3133880,Dahls Arena
3bd49cf8,2673730,Tele2 Arena
63d61e53,658225,Hartwall Areena
2bd63826,588409,Saku Suurhall
7bd4624c,4397340,Hollywood Casino Amphitheatre
5bd61fa0,4393217,Sprint Center
2bd4886e,5072006,Pinnacle Bank Arena
13d5e579,5506956,T-Mobile Arena
bd5412e,5391710,Glen Helen Amphitheater
43d61fa3,4684888,American Airlines Center
4bd61fc6,4699066,Toyota Center
6bd7ca12,4544349,Chesapeake Energy Arena
3bd378a8,2653822,Motorpoint Arena Cardiff
73d476f9,2655603,Barclaycard Arena
7bd63ac8,2644210,Echo Arena
23d40cb3,2657832,AECC GE Oil & Gas Arena
23d4703b,2648579,The SSE Hydro
53d62f09,2638077,Sheffield Arena
bd58552,2911298,Barclaycard Arena
73d61e5d,2860408,König-Pilsener-Arena
43d22f73,6693269,Rockhal Main Hall
3bd0189c,683506,Piața Constituției
7bd66284,3190261,Spaladium Arena
7bd60658,3169070,Ippodromo delle Capannelle
33d7cccd,6534466,Mediolanum Forum di Assago
53d05701,2659422,Plaine de l'Asse
3bd4246c,3109981,Parc de Can Zam
53d01381,2510911,Estadio La Cartuja de Sevilla
73d47e15,3117735,Barclaycard Center
33d4a8c9,2267057,MEO Arena
23d40093,6359224,Campo de fútbol Celeiro
33d5dcd5,3056508,Letisko Žilina
3d759d7,3067696,Stadion Eden
5bd7e7d4,3081368,Stadion Miejski
63d5a6f3,659180,Kantolan Tapahtumapuisto
13d63975,524901,Olympijskiy Stadium
3bd780ec,2620425,Jyske Bank Boxen
7bd61e6c,2799511,Boeretang
6bd79202,3156764,Telenor Arena
33d6c4d9,2988507,Hippodrome de Longchamp
3d6253f,2761369,Donauinsel
2bd53cba,2659811,Allmend
4bd63716,2867714,Olympiastadion
5bd58f68,993800,Carnival City Festival Lawns
7bd37e18,3369157,Grand Arena at GrandWest Casino
73d76aa5,2063523,Perth Arena
2bd6382a,2193733,Vector Arena
5bd41348,2192362,Horncastle Arena
63d4ce37,1796236,Mercedes-Benz Arena
bd5e51a,1816670,LeSports Center
4bd217ee,1850147,Ryougoku Kokugikan
7bd3cea4,5359488,The Forum
53d61fad,5419384,Pepsi Center
63d6ce7b,5946768,Rexall Place
23d63847,4984565,The Palace of Auburn Hills
1bd6d918,6167865,Air Canada Centre
23d63cc7,5128581,Madison Square Garden
6bd41616,3448439,Allianz Parque
13d4e9a9,3399415,Arena Castelão
5bd63fd8,3469058,Ginásio Nilson Nelson
3bd48c1c,3470127,Esplanada do Mineirão
23d6c0f7,3451190,HSBC Arena
bd75102,3860259,Estadio Mario Alberto Kempes
6bd62e12,3621849,Estadio Ricardo Saprissa
2bd4bcee,3583361,"Estadio Jorge ""Mágico"" González"
1bd7b9a0,11414139,Auditorio Banamex
5bd637b4,5506956,Mandalay Bay Events Center
73d2ee9d,2645161,Knebworth House
3bd65878,3036784,La Citadelle
43d70bab,2960135,Herchesfeld
13d49ded,2688368,Bråvalla Flygfottilj
13d4dd95,3088171,INEA Stadion
6bd73a92,792680,Kalemegdan Park
bd05156,7286458,Flugplatz Interlaken
43d63737,2861650,Zeppelinfeld
43d6cb0f,3078610,Velodrom
73d786a5,2861653,Nürburgring
33d7bc45,3054638,Papp László Sportaréna
1bd4318c,3181928,Arena Joe Strummer
7bd61e68,2750053,Goffertpark
23d7985f,3474570,Jockey Club
7bd62eb4,3435910,Estadio River Plate
4bd78b82,3464975,Bio Parque
3bd6d854,3451190,Cidade do Rock
6bd7daa2,3448439,Arena Anhembi
3bd6303c,5391710,San Manuel Amphitheater
3d47943,4671654,Austin360 Amphitheater
63d6caab,4397340,Verizon Wireless Amphitheater
43d63b5b,4487042,Walnut Creek Amphitheatre
1bd671b0,745042,Inönü Stadyumu
bd6c97a,658225,Olympiastadion
13d7cdb1,498817,Ledovy Dvorets
73d4b2d5,2675397,Friends Arena
33d6608d,2692969,Malmö Stadion
7bd49ebc,2860408,Open Air an der KöPi-Arena
7bd7b608,3099434,Ergo Arena
bd675e6,3093133,Atlas Arena
6bd53612,2959945,Natursportpark Hirtenhof
33d71071,6299653,Letiště Piešťany
73d61e81,2762714,Schwarzl Freizeitzentrum
4bd66742,2911298,O2 World
63d6367f,2950159,O2 World
3bd7e824,3037838,Snowhall Parc
3bd78068,3169447,Arena Concerti - Fiera Milano
1bd6cd04,2988507,Palais Omnisports de Paris-Bercy
bd1e9da,3128760,Parc del Fòrum
53d653bd,6359344,Auditorio Miguel Ríos
33d678d1,3109453,Bilbao Exhibition Centre
63d78e3b,4684888,Gexa Energy Pavilion
4bd7b736,5423908,Comfort Dental Amphitheatre
13d64d1d,5454711,Hard Rock Casino Albuquerque Presents The Pavilion
7bd13600,5359777,Verizon Wireless Amphitheatre
63d7fa8b,5308655,Ashley Furniture HomeStore Pavilion
4bd6d3a2,5408617,Sleep Train Amphitheatre
5bd6d7b4,5375480,Shoreline Amphitheatre
63d66acf,5785965,White River Amphitheatre
53d6c705,6173331,Pacific Coliseum
73d6ce79,6183235,MTS Centre
5bd00b18,5247387,Amphitheater Venue
43d73f3b,4924198,Klipsch Music Center
bd6359a,4988998,DTE Energy Music Theatre
43d6c3b3,5114500,Darien Lake Performing Arts Center
6bd6ce5a,6141190,Centennial Park
4bd6c372,6167865,Molson Amphitheatre
3d7258b,6325494,Colisée Pepsi
53d2dfe5,6094817,LeBreton Flats Park
6bd63eaa,4913723,First Midwest Bank Amphitheatre
63d63eaf,5263045,Marcus Amphitheater
53d63b69,4501018,Susquehanna Bank Center
3bd6d810,5143198,Nikon at Jones Beach Theater
43d63b2f,4943021,Comcast Center
53d657cd,4180439,Aaron's Amphitheatre at Lakewood
5bd63700,4460243,Verizon Wireless Amphitheatre
5bd62734,2655984,Odyssey Arena
bd6353a,2655603,National Indoor Arena
4bd6236a,2643123,Manchester Evening News Arena
bd639e2,2641170,Trent FM Arena Nottingham
5bd7bb90,2638077,Motorpoint Arena
4bd213f2,2648579,Scottish Exhibition and Conference Centre
4bd07bb6,3121437,Open Air Getafe
1bd481b4,2268339,Algarve Bikers Festival Grounds
23d6c423,498817,SKK Arena
5bd0e738,2783844,Festivalpark
5bd5b3ac,2614481,Dyrskuepladsen
3bd7fc0c,3175537,Autodromo Internazionale Enzo e Dino Ferrari
3bd0504c,2659551,St. Jakobshalle
23d62c27,745042,Maçka Küçükçiftlik Park
2bd60c0e,3067696,Výstavište
43d71ba7,756135,Lotnisko Bemowo
6bd61e6e,2825297,Hanns-Martin-Schleyer-Halle
bd6d902,4174757,St. Pete Times Forum
3bd63c18,4174403,BankAtlantic Center
4bd60be2,4568127,Coliseo José Miguel Agrelot
43d02f1f,6317953,Expotrade Convention Center
43d1d38f,3393536,Área Externa do Centro de Convenções
53d45791,3405870,Parque de Exposições
3bd7b8b4,3469058,Estacionamento do Estádio Mané Garrincha
6bd602c6,3936454,Estadio San Marcos
5bd63b18,3688689,Parque Simón Bolívar
7bd67ec8,1835848,Olympic Gymnastics Arena
3d321ef,2063523,Claremont Showground
6bd62ab2,2078025,Bonython Park
33d6c4e9,2158177,Royal Melbourne Showgrounds
63d29a0f,2147714,Sydney Showground
33d31491,2174003,Brisbane Showgrounds
6bd6c65e,2147714,Sydney Entertainment Centre
7bd62af0,2158177,Hisense Arena
23d79c63,1650534,Garuda Wisnu Kencana
bd79dfe,1642911,Carnaval Beach Ancol
73d62205,1880252,Singapore Indoor Stadium
3d6494f,2509954,Auditorio Marina Sur
53d2375d,2796490,Domein Kiewit
13d601f9,3178496,Villa Manin
5bd7f788,681290,Polus Center
23d6d46b,3054638,Óbudai-Sziget
3bd654f4,640999,Kirjurinluoto
13d64d3d,2673730,Stora skuggan
3d6211b,2964574,The O2
5bd627e0,5151613,Blossom Music Center
3d65997,5182414,First Niagara Pavilion
4bd61fe6,5099193,PNC Bank Arts Center
63d5662b,6325494,Plaines d'Abraham
53d63f19,6141256,Credit Union Centre
5bd63be4,5913490,Pengrowth Saddledome
4bd637ae,6173331,General Motors Place
53d61fed,5339111,Sleep Train Pavilion
7bd6caf8,5308655,Cricket Wireless Pavilion
43d637f3,4684888,Superpages.com Center
3bd628e0,3390760,Jockey Club
63d6762f,3936454,Estadio Nacional
53d62bf9,3871336,Club Hípico
3bd650c4,3469058,Estádio Mané Garrincha
bd6751e,3470127,Ginásio Mineirinho
5bd6c74c,3448439,Autódromo de Interlagos
3d6c50f,3451190,Praça da Apoteose
3d6d17b,cu:aa1a5c16-06c7-11e6-b736-22000bb3106b,Sambodromo
6bd6c652,3652462,Estadio del Aucas
4bd63b1a,3646738,Estacionamiento del Poliedro de Caracas
7bd6d684,3624955,Estadio Alejandro Morera Soto
23d638cf,4005539,Arena VFG
bd639ea,11414139,Estadio Universitario
1bd651a4,2192362,Westpac Arena
43d6c743,2193733,Mount Smart Stadium
5bd63714,1277333,Palace Grounds
1bd37994,292223,Dubai Media City Amphitheatre
4bd61782,792680,Beogradska Arena
63d6268f,2759633,TT Circuit
43d6cb47,3190261,Stadion Poljud
33d64405,756135,Stadion Gwardia
13d6cdf5,683506,Stadionul Cotroceni
63d7d21b,2619771,Godsbanepladsen
43d61fcf,6942479,Valle Hovin
7bd62ad8,3133880,Lerkendal
4bd6cb26,634963,Ratinan Stadion
4bd7af3a,2673730,Stockholms Stadion
7bd61254,2509832,Albergue Juvenil de Mérida
4bd62b4e,2267057,Parque do Tejo
4bd5974e,2635308,Twickenham Stadium
53d63b2d,3181928,Arena Parco Nord
53d62765,6077243,Parc Jean-Drapeau
53d61ff5,4352053,Merriweather Post Pavilion
53d6c3f5,6119109,Brandt Centre
5bd6272c,5454711,Journal Pavilion
53d6272d,4727785,Verizon Wireless Amphitheater
3d63547,5097459,Izod Center
7bd47ab8,3871336,Pista Atlética Estadio Nacional
43d72333,3435910,Estadio Ferrocarril Oeste
2bd6247e,3452925,Gigantinho
bd6c546,3448439,Estádio Palestra Itália
6bd63af6,11414139,Arena Monterrey
13d43939,3979770,Auditorio Telmex
7bd08e34,2113015,Makuhari Messe Kokusai Tenjijou
23d34c27,1848354,"PACIFICO Yokohama, Kokuritsu Dai Hall"
63d61e77,2147714,Acer Arena
13d6cdfd,2063523,Burswood Dome
1bd6cdfc,1275339,MMRDA Grounds Bandra-Kurla Complex
33d6c805,2643743,Carling Academy Brixton
73d61e6d,3128026,Kobetamendi
5bd63790,3169070,Stadio Olimpico
3bd63cf8,2934246,ISS Dome
73d23e0d,2758992,Evenemententerrein Walibi Holland
bd605a6,3173529,Parco San Giuliano
13d625d9,2875376,Südweststadion
73d6d681,3068799,FC Baník Ostrava
13d679e5,727011,Lokomotive Stadium
bd6090e,3196359,Stadion Bežigrad
13d2ed31,792680,Beogradski sajam - Hala 1
7bd6d680,264371,Hellinikon Arena
4bd77fe2,292223,Country Club
23d6c82f,2643743,Earls Court
4bd6336e,2964574,Point Theatre
73d6c231,2638077,Hallam FM Arena
13d6d911,2655603,NEC Arena
5bd63bc0,2653822,Cardiff International Arena
7bd79e08,2643743,Abbey Road Studios
3d6350b,2935517,Westfalenhalle 1
13d4c555,6534466,DatchForum di Assago
2bd63c62,2747351,Brabanthallen
33d75849,2673730,Stockholm Globe Arena
63d6329f,3161732,Vestlandshallen
43d6379b,6942479,Vallhall Arena
7bd63abc,2711537,Scandinavium
13d7fd9d,634963,Hakametsän Jäähalli
2bd6c856,2618425,Valbyhallen
73d6d68d,2624886,Gigantium
33d6ccbd,1856057,Nagoya Shimin Kaikan
1bd56530,1850147,Tokyo Kokusai Forum
